,RandSimilar,MajorityVote,RandDifferent,MinorityVote,MajorCNN,MinorCNN,MajorWavelet,MinorWavelet,MajorJzAzBz,MinorJzAzBz,MajorRGB,MinorRGB,MajorIsBenchmark,MinorIsBenchmark
0,103355,10,491072,2,0.442574904824959,0.3981587349763227,0.6518123350536774,0.9243028450479732,0.36556264879252215,0.7151610561466121,0.4092402830174013,0.5304421833888797,False,False
1,149503,16,107450,0,0.7272791953710471,0.48864091894591677,0.7645278122850694,0.7791637052557203,0.7683550691128872,0.7645419241613287,0.3813193308984248,0.7309791720059298,True,False
2,110268,7,17955,5,0.7101069969122691,0.6380616669527533,0.6007860014167449,0.3503829118139938,0.4531070795785559,0.5553442354441064,0.41385613381880587,0.5551969416841658,True,False
3,732180,6,114352,5,0.6328946960319747,0.5540841939768307,0.7255147782793759,0.3428846085144582,0.36795492690863446,0.5209007994216582,0.4435620528785491,0.5606592765970533,True,False
4,120151,12,618992,1,0.28541922994547264,0.3650218221252386,0.852557634577865,0.6851511327156953,0.6096156717433406,0.6769035736813697,0.4053128589313379,0.6511212153950134,False,False
5,121958,6,568550,0,0.8020383950127428,0.7878105616778593,0.9268485668626119,0.47668280333572594,0.2463573417578959,0.7306795886046665,0.1842680109882104,0.6174558968535848,True,False
6,349457,6,125657,2,0.8149191515409777,0.4242222733111139,0.8612205438908992,0.9119438639340185,0.6242260338923776,0.44786513316646004,0.4111722135893466,0.41070427133960985,True,False
7,128148,4,791743,2,0.2983410852674868,0.5607821559801354,0.866637934377267,0.6377566822529167,0.7001072135388478,0.525654596700055,0.4002420441150981,0.476324703301453,False,True
8,128391,5,822352,3,0.6337385624540184,0.5285774230239167,0.3532603496729975,0.255563718954284,0.5732094435518141,0.5318926960873014,0.5576004822255038,0.6704947847929995,False,False
9,239931,12,129473,0,0.7331629244151302,0.4830857755182815,0.9670484535664742,0.9052348312181062,0.7999797585377205,0.41909628125614073,0.32266603894103896,0.30687503155745044,True,False
10,129981,15,329365,0,0.923966115330724,0.634855840642933,0.9682208483280892,0.5049149394919648,0.7909751961757144,0.5964285775743647,0.2416237538972915,0.6451740393981549,True,True
11,131932,7,889765,6,0.6608562862715103,0.6812521535017834,0.8360598574230026,0.3578899172174851,0.5821637901242789,0.3997739835300258,0.45148523204517077,0.5886909536288577,True,False
12,764121,10,135230,6,0.4560236390600182,0.3752292284950992,0.5042883696985684,0.772046188814756,0.40191047504428784,0.6669334767984972,0.4671031090253995,0.6092857433213447,False,False
13,137337,8,385777,3,0.7000187186015054,0.3612630884692011,0.7993596571605727,0.9434160997675662,0.6007094509924208,0.7229772695417523,0.5632619682222564,0.3837641744391974,True,False
14,912756,12,139182,2,0.6779042225861915,0.6662550749100018,0.6386232811904305,0.2717594626619105,0.30283687586078856,0.43666421661832616,0.376884832254549,0.5711111126478818,True,False
15,149503,15,858158,0,0.7272791953710471,0.5025716289098967,0.7645278122850694,0.4242689512744873,0.7683550691128872,0.6407623745303008,0.3813193308984248,0.6603188631144694,True,False
16,288790,6,152617,1,0.5713308593113929,0.36011727322439446,0.35055150656569023,0.9226985433223356,0.6279467959542596,0.7323888631202391,0.6016683194204394,0.549966479724368,False,False
17,718315,3,155576,3,0.8458863041298921,0.42213276579059167,0.7099998379857657,0.8927406163211299,0.3287955487941396,0.6556078898910725,0.24759125939015797,0.31424896336501473,True,False
18,416880,8,156542,4,0.3719724052652932,0.8049051842827737,0.9480496584335759,0.49854818142296803,0.8539501692081525,0.4658761636147664,0.5362926147212701,0.5873134564326727,False,False
19,347449,8,156730,6,0.7853814194831826,0.7610668653563666,0.9059539707350718,0.3991089073030259,0.5945149523792973,0.34202012731620907,0.5494523609813278,0.4213631377412256,True,False
20,157164,11,612210,1,0.7452730830316483,0.5328348688816286,0.37204977645345655,0.16500992476877951,0.29903313402943565,0.47230799114829614,0.4632008322989238,0.6995028939722071,False,False
21,152617,6,158823,5,0.36011727322439446,0.46531798352074105,0.9226985433223356,0.942640501186807,0.7323888631202391,0.7372525981260706,0.549966479724368,0.5084951732852029,False,False
22,691095,6,171829,1,0.35379091013706876,0.5031239596185123,0.8858964701217474,0.43947629517172937,0.778849264876333,0.7120989558366922,0.40439889689987385,0.7124165885361547,False,False
23,486232,11,171836,1,0.7606773218295269,0.4042390135582627,0.8170751705374472,0.5619233342288368,0.5265273277049117,0.5671762475838817,0.4721593240425339,0.5501518685333007,True,False
24,328947,10,171890,5,0.7690793087820764,0.5870287814652485,0.7218937569839725,0.3027984506847416,0.6121260825078071,0.5789615482440876,0.5264006287489701,0.7383595622083208,True,False
25,314877,13,173416,4,0.7065937520458349,0.46795468606784457,0.4417467025020821,0.7879930555983822,0.562265961431655,0.8144939284123962,0.605515475468665,0.6507183685981786,False,False
26,421909,8,175203,1,0.7686693860945579,0.7033427926988127,0.9909112865844888,0.5719113399907523,0.5935366182674846,0.583857402034037,0.44721229251166755,0.45918926602885285,True,True
27,331236,6,177247,5,0.5629337131063532,0.7147828784943832,0.8431037875383374,0.2891376651107131,0.6211471390456955,0.3797165375002151,0.4311782181655645,0.5779672878723824,True,False
28,61476,3,177789,2,0.4547548554494939,0.6673555896333192,0.8467444345004531,0.24758535545972504,0.6850615799299642,0.5908304418357505,0.4330795621212868,0.675995223044884,False,False
29,627438,5,177804,2,0.769858945403859,0.5807888708462222,0.476787282307183,0.4467906104597359,0.40247957257088746,0.6478867454270159,0.5394722377108885,0.6572672817829518,False,False
30,129473,7,17955,2,0.4830857755182815,0.6380616669527533,0.9052348312181062,0.3503829118139938,0.41909628125614073,0.5553442354441064,0.30687503155745044,0.5551969416841658,False,False
31,184779,9,156542,4,0.6890701009133621,0.8049051842827737,0.8596034253819581,0.49854818142296803,0.7690546781124695,0.4658761636147664,0.34016935941090953,0.5873134564326727,True,False
32,191335,8,286103,5,0.46734551269327945,0.7867512425658553,0.9041107379989802,0.46863554080179165,0.43641541316390775,0.4399266334435809,0.47057077499660216,0.43713744897567003,False,False
33,365890,11,197775,1,0.25861336526822887,0.6797162149576488,0.9028334377324347,0.38338716585094795,0.6018155053702645,0.5828057095689165,0.4074779841509191,0.5418433661768708,False,False
34,199041,16,702965,0,0.6025706705619133,0.7348977037606469,0.7132519237008379,0.14445619612471644,0.6405810337067305,0.4506139625604648,0.4601970187547554,0.6937647102360924,True,False
35,20056,13,527035,11,0.4642335963052749,0.6277648062139286,0.8699807822524098,0.8428213134732927,0.5842015977447002,0.427342211200234,0.38555174076151894,0.36687205087413544,False,True
36,644167,7,214176,5,0.2976952108268237,0.5965793673224105,0.8940617210775997,0.361708262581377,0.6337292486400398,0.6834947952538688,0.4628547491020045,0.6681703134605306,False,False
37,64820,10,218126,0,0.8435984264090134,0.3601381577900528,0.9814553181814867,0.9056601969247984,0.5213229915483893,0.8296552057335247,0.13911112948405596,0.4949294497370331,True,False
38,760463,8,220884,3,0.7111288057876288,0.7414107112224002,0.38656565647094154,0.4622390339096994,0.5397125889903116,0.6004123180454013,0.62496947964942,0.5709886617218072,False,False
39,366326,14,220984,2,0.34373041613397526,0.7451588669173144,0.941085240806152,0.3788816976208458,0.7185777609791089,0.40851777784408194,0.4934968764538536,0.4888224491801937,False,False
40,39081,13,22671,0,0.487487142959103,0.6789222782041267,0.9019235319117965,0.28028124633567286,0.614488201587224,0.4716458201024612,0.2904268237383386,0.6409695486878227,False,False
41,231915,8,978217,2,0.45860171750811973,0.294153707801491,0.8644462132505417,0.8190588219142254,0.5308487213187962,0.8710163704099028,0.31508229541246996,0.5925387768520248,False,False
42,220884,6,235167,4,0.7414107112224002,0.8067920551624588,0.4622390339096994,0.4453178233636702,0.6004123180454013,0.5373374102916318,0.5709886617218072,0.5728175907810316,False,False
43,235362,12,171890,1,0.811426947502009,0.5870287814652485,0.4825792416691824,0.3027984506847416,0.5143282783189461,0.5789615482440876,0.527351769411816,0.7383595622083208,False,False
44,235796,12,601863,7,0.6348801704029133,0.31299445638915174,0.660166584035266,0.7674080094004576,0.4996479832550236,0.6575677909875571,0.4689892701822609,0.47918487874808247,True,False
45,239931,17,969587,1,0.7331629244151302,0.4129469648782225,0.9670484535664742,0.825176363492307,0.7999797585377205,0.4354108382606101,0.32266603894103896,0.38490887046065825,True,False
46,248710,14,177804,2,0.4741091940300439,0.5807888708462222,0.7563511861342962,0.4467906104597359,0.5871367728311647,0.6478867454270159,0.31300411378873744,0.6572672817829518,False,False
47,156730,8,252764,4,0.7610668653563666,0.7722438456867138,0.3991089073030259,0.4772245084181143,0.34202012731620907,0.5070946744117993,0.4213631377412256,0.44430368072185183,False,False
48,665987,12,256840,0,0.9367283669028834,0.5812291832643912,0.9752924414281587,0.6107439106552,0.6320124473893355,0.5489262281505038,0.10346227342827552,0.5371448858312233,True,True
49,43585,9,258795,4,0.4902873312392635,0.7621004718991233,0.9031249530607173,0.8545779536063556,0.5047428786362065,0.8200821657800499,0.328624775075304,0.2963947476846782,False,True
50,259178,10,565894,0,0.8636757771272114,0.5847198715971798,0.8398243582158293,0.5071122327526463,0.49689495494359315,0.6899405278774852,0.5449104083624191,0.7801638432461435,True,True
51,269536,9,822209,8,0.7867713031949889,0.8293975520453879,0.4469060187144705,0.19061743458344427,0.7033154277348406,0.45536874192180904,0.5780832205602453,0.6206891528332197,False,False
52,121958,8,270936,2,0.8020383950127428,0.747667689710707,0.9268485668626119,0.9186740835791494,0.2463573417578959,0.8331487208078481,0.1842680109882104,0.39067153598429166,True,True
53,273538,8,61629,6,0.6531947045986225,0.6185517427186453,0.8526009957689018,0.4324803369531434,0.45988804425975466,0.7041695315015648,0.5112836608121955,0.7462098281926016,True,False
54,278167,14,579879,0,0.8219535966306404,0.2751719720150775,0.9349609091786246,0.8005579270654307,0.4074371409500534,0.49796618719797714,0.21823187721740187,0.5493887252214362,True,False
55,286103,8,365838,5,0.7867512425658553,0.6053268003915224,0.46863554080179165,0.5399491574291716,0.4399266334435809,0.5216719061496687,0.43713744897567003,0.425525920344024,False,True
56,654811,9,288790,1,0.7182106313647342,0.5713308593113929,0.794642897816977,0.35055150656569023,0.2847497573151153,0.6279467959542596,0.2504461059908704,0.6016683194204394,True,False
57,291999,7,501108,6,0.5439945179479987,0.37387899457237794,0.18866878365516523,0.8700520552449253,0.5259440096381599,0.7754432612187584,0.6914384057967331,0.5258911729401052,False,False
58,805889,13,298356,3,0.5177762994856626,0.6666476824435315,0.4130685434775712,0.4334095420058282,0.6067141813451357,0.49480636593682614,0.5877597621590793,0.6475720620080921,False,False
59,500186,8,312252,8,0.6502195929758054,0.2971704873586618,0.855766139627363,0.8378496978367734,0.7112494277698114,0.6754590932544309,0.47069458986350204,0.603278709758527,True,False
60,314877,9,790180,7,0.7065937520458349,0.48843470444342413,0.4417467025020821,0.6510224202490816,0.562265961431655,0.7835165613461067,0.605515475468665,0.6033704642767056,False,False
61,500328,9,319030,4,0.4735018922599083,0.681052130396656,0.9688602203671554,0.910340356908139,0.6556584132674558,0.2953767099250073,0.38534009018011967,0.47527758557820554,False,True
62,184779,13,321879,2,0.6890701009133621,0.5395310255821177,0.8596034253819581,0.351048287046375,0.7690546781124695,0.5323710792405248,0.34016935941090953,0.6308762080652155,True,False
63,327069,9,135230,1,0.8717805601104285,0.3752292284950992,0.9689467446850232,0.772046188814756,0.4732489939344591,0.6669334767984972,0.3176333869851507,0.6092857433213447,True,False
64,20056,6,32711,5,0.4642335963052749,0.8257927941818586,0.8699807822524098,0.4930189124779301,0.5842015977447002,0.45760364460481684,0.38555174076151894,0.47860690598124783,False,False
65,328947,8,592673,7,0.7690793087820764,0.5462704338758787,0.7218937569839725,0.3548394205453614,0.6121260825078071,0.5310284673980702,0.5264006287489701,0.6114338284284462,True,False
66,235167,3,329365,3,0.8067920551624588,0.634855840642933,0.4453178233636702,0.5049149394919648,0.5373374102916318,0.5964285775743647,0.5728175907810316,0.6451740393981549,False,True
67,331236,13,924618,6,0.5629337131063532,0.4585363806455623,0.8431037875383374,0.8026035810884238,0.6211471390456955,0.5115776381492044,0.4311782181655645,0.591081526453375,True,False
68,347449,13,461243,1,0.7853814194831826,0.6038926250926137,0.9059539707350718,0.24154765597123415,0.5945149523792973,0.5754640526249875,0.5494523609813278,0.6944573061012302,True,False
69,349457,8,648143,3,0.8149191515409777,0.7827618175143196,0.8612205438908992,0.7159715844017921,0.6242260338923776,0.2522836506052087,0.4111722135893466,0.31476774038077016,True,True
70,269536,15,350605,1,0.7867713031949889,0.6180302843700489,0.4469060187144705,0.40092433098457547,0.7033154277348406,0.697313999317845,0.5780832205602453,0.7006515447699141,False,False
71,351279,10,618467,2,0.3801946441370013,0.47646338815214007,0.9456296891678763,0.8728077906688521,0.6415101507910179,0.8901300678367903,0.36469753851171005,0.458541617023135,False,False
72,364167,5,750201,5,0.6646164888617594,0.3930502687753332,0.4187893904985877,0.8301153323393978,0.6042147604730442,0.8790240106248617,0.5820262096706745,0.5573391616990908,False,False
73,231915,10,365838,6,0.45860171750811973,0.6053268003915224,0.8644462132505417,0.5399491574291716,0.5308487213187962,0.5216719061496687,0.31508229541246996,0.425525920344024,False,True
74,591723,13,365871,1,0.7532430699726794,0.25110857503372314,0.7842676823046778,0.7770893875453421,0.7283304049535655,0.757731096613371,0.412911690040541,0.6695555211177335,True,False
75,365890,8,564685,7,0.25861336526822887,0.40854748898126425,0.9028334377324347,0.7992368301478675,0.6018155053702645,0.6773998070526541,0.4074779841509191,0.5548504783489762,False,False
76,366326,14,175203,1,0.34373041613397526,0.7033427926988127,0.941085240806152,0.5719113399907523,0.7185777609791089,0.583857402034037,0.4934968764538536,0.45918926602885285,False,True
77,384681,10,650308,2,0.7517966598858453,0.33084604944165624,0.7151075063643755,0.6880845458169761,0.692655535425392,0.5977203079409115,0.5264061636033572,0.38415117509902447,True,False
78,385777,9,51663,1,0.3612630884692011,0.4600176148931584,0.9434160997675662,0.9460572589452564,0.7229772695417523,0.38968685484570165,0.3837641744391974,0.7144829770973872,False,False
79,39081,10,555839,0,0.487487142959103,0.7909487418938854,0.9019235319117965,0.15168741140967987,0.614488201587224,0.4722145093084896,0.2904268237383386,0.6828436657479057,False,False
80,400573,11,110268,2,0.5780639389788561,0.7101069969122691,0.472528602409266,0.6007860014167449,0.44965910519183905,0.4531070795785559,0.5278874127446416,0.41385613381880587,False,True
81,384681,13,41090,2,0.7517966598858453,0.6165675777706348,0.7151075063643755,0.9056511330544507,0.692655535425392,0.7561447663643843,0.5264061636033572,0.23639415960119856,True,True
82,416880,17,248710,6,0.3719724052652932,0.4741091940300439,0.9480496584335759,0.7563511861342962,0.8539501692081525,0.5871367728311647,0.5362926147212701,0.31300411378873744,False,False
83,420571,7,917040,4,0.7041869017577268,0.7128302038898655,0.40786376119791234,0.5666010619798544,0.535124686555232,0.6076891945297351,0.5204725987550705,0.582176367359938,False,True
84,421909,10,941970,0,0.7686693860945579,0.49426787693302104,0.9909112865844888,0.5553734413981603,0.5935366182674846,0.773724127454419,0.44721229251166755,0.6391441795834677,True,False
85,435564,9,435564,0,0.38025034460345825,0.38025034460345825,0.6977554670469379,0.6977554670469379,0.3616307358014307,0.3616307358014307,0.3787125653276791,0.3787125653276791,False,False
86,43585,12,743974,5,0.4902873312392635,0.7436592726575045,0.9031249530607173,0.45268439811832417,0.5047428786362065,0.5127484721286755,0.328624775075304,0.48089039519962923,False,False
87,214176,4,439792,3,0.5965793673224105,0.37814380709108836,0.361708262581377,0.8422324160206803,0.6834947952538688,0.5243755864203297,0.6681703134605306,0.32960742479176625,False,False
88,452366,4,941218,3,0.8360344069216127,0.49278459517387907,0.9112878553371832,0.9692976472126991,0.615978441468922,0.8089599438272741,0.27710999506012113,0.3882927001104057,True,False
89,319030,11,454351,1,0.681052130396656,0.6131184509657998,0.910340356908139,0.3854374298252524,0.2953767099250073,0.5774416830943843,0.47527758557820554,0.5701920897180988,True,False
90,171829,10,461243,1,0.5031239596185123,0.6038926250926137,0.43947629517172937,0.24154765597123415,0.7120989558366922,0.5754640526249875,0.7124165885361547,0.6944573061012302,False,False
91,473254,14,65725,0,0.9415257682447798,0.638926846986964,0.9800814824814815,0.964570227270919,0.4946473528129747,0.323702231412224,0.18431543958776592,0.5245487201026428,True,True
92,482690,6,519332,2,0.3232786137667169,0.4517344841742147,0.8455880125244128,0.809129058592346,0.746256669169573,0.6474716244078438,0.5034740131273086,0.4387673605782861,False,False
93,486232,9,197775,2,0.7606773218295269,0.6797162149576488,0.8170751705374472,0.38338716585094795,0.5265273277049117,0.5828057095689165,0.4721593240425339,0.5418433661768708,True,False
94,489492,8,131932,5,0.5269449070157339,0.6608562862715103,0.9546403815211748,0.8360598574230026,0.596763075557252,0.5821637901242789,0.6658902347480378,0.45148523204517077,True,True
95,491072,8,955592,2,0.3981587349763227,0.6055359093657431,0.9243028450479732,0.46759902215865856,0.7151610561466121,0.6932139290596466,0.5304421833888797,0.726665723811102,False,False
96,734965,5,500186,1,0.4047961746055733,0.6502195929758054,0.770527119785992,0.855766139627363,0.8002309036129908,0.7112494277698114,0.5656569934419096,0.47069458986350204,False,True
97,500328,7,125657,1,0.4735018922599083,0.4242222733111139,0.9688602203671554,0.9119438639340185,0.6556584132674558,0.44786513316646004,0.38534009018011967,0.41070427133960985,False,False
98,177247,9,501108,7,0.7147828784943832,0.37387899457237794,0.2891376651107131,0.8700520552449253,0.3797165375002151,0.7754432612187584,0.5779672878723824,0.5258911729401052,False,False
